timestamp,open,high,low,close,volume
2022-06-06 00:00:00,390.0,390.0,390.0,390.0,0.0
2022-06-06 00:05:00,,,,,
2022-06-06 00:10:00,,,,,
2022-06-06 00:15:00,390.0,390.0,390.0,390.0,2900.0
2022-06-06 00:20:00,,,,,
2022-06-06 00:25:00,,,,,
2022-06-06 00:30:00,390.0,390.0,390.0,390.0,100.0
2022-06-06 00:35:00,,,,,
2022-06-06 00:40:00,,,,,
2022-06-06 00:45:00,390.0,390.0,390.0,390.0,100.0
2022-06-06 00:50:00,,,,,
2022-06-06 00:55:00,,,,,
2022-06-06 01:00:00,391.0,391.0,391.0,391.0,100.0
2022-06-06 01:05:00,,,,,
2022-06-06 01:10:00,391.0,391.0,391.0,391.0,100.0
2022-06-06 01:15:00,,,,,
2022-06-06 01:20:00,,,,,
2022-06-06 01:25:00,,,,,
2022-06-06 01:30:00,391.0,391.0,391.0,391.0,100.0
2022-06-06 01:35:00,,,,,
2022-06-06 01:40:00,391.0,391.0,391.0,391.0,1100.0
2022-06-06 01:45:00,,,,,
2022-06-06 01:50:00,,,,,
2022-06-06 01:55:00,,,,,
2022-06-06 02:00:00,,,,,
2022-06-06 02:05:00,391.0,391.0,390.0,391.0,300.0
2022-06-06 02:10:00,391.0,391.0,391.0,391.0,300.0
2022-06-06 02:15:00,,,,,
2022-06-06 02:20:00,,,,,
2022-06-06 02:25:00,,,,,
2022-06-06 02:30:00,,,,,
2022-06-06 02:35:00,391.0,391.0,391.0,391.0,0.0
2022-06-06 02:40:00,,,,,
2022-06-06 02:45:00,,,,,
2022-06-06 02:50:00,,,,,
2022-06-06 02:55:00,,,,,
2022-06-06 03:00:00,,,,,
2022-06-06 03:05:00,,,,,
2022-06-06 03:10:00,,,,,
2022-06-06 03:15:00,,,,,
2022-06-06 03:20:00,,,,,
2022-06-06 03:25:00,,,,,
2022-06-06 03:30:00,391.0,391.0,391.0,391.0,19000.0
2022-06-06 03:35:00,391.0,391.0,391.0,391.0,1000.0
2022-06-06 03:40:00,391.0,391.0,391.0,391.0,100.0
2022-06-06 03:45:00,392.0,392.0,392.0,392.0,100.0
2022-06-06 03:50:00,,,,,
2022-06-06 03:55:00,391.0,391.0,391.0,391.0,100.0
2022-06-06 04:00:00,,,,,
2022-06-06 04:05:00,,,,,
2022-06-06 04:10:00,391.0,392.0,391.0,392.0,300.0
2022-06-06 04:15:00,,,,,
2022-06-06 04:20:00,,,,,
2022-06-06 04:25:00,,,,,
2022-06-06 04:30:00,,,,,
2022-06-06 04:35:00,392.0,392.0,392.0,392.0,100.0
2022-06-06 04:40:00,392.0,392.0,392.0,392.0,100.0
2022-06-06 04:45:00,392.0,392.0,391.0,391.0,500.0
2022-06-06 04:50:00,,,,,
2022-06-06 04:55:00,,,,,
2022-06-06 05:00:00,392.0,392.0,391.0,391.0,3300.0
2022-06-06 05:05:00,,,,,
2022-06-06 05:10:00,,,,,
2022-06-06 05:15:00,392.0,392.0,391.0,392.0,1100.0
2022-06-06 05:20:00,,,,,
2022-06-06 05:25:00,,,,,
2022-06-06 05:30:00,393.0,393.0,392.0,392.0,1100.0
2022-06-06 05:35:00,393.0,393.0,392.0,392.0,200.0
2022-06-06 05:40:00,,,,,
2022-06-06 05:45:00,,,,,
2022-06-06 05:50:00,392.0,392.0,392.0,392.0,400.0
2022-06-06 05:55:00,392.0,393.0,392.0,392.0,600.0
2022-06-07 00:00:00,393.0,393.0,392.0,392.0,6100.0
2022-06-07 00:05:00,393.0,393.0,393.0,393.0,100.0
2022-06-07 00:10:00,393.0,393.0,393.0,393.0,100.0
2022-06-07 00:15:00,392.0,392.0,392.0,392.0,200.0
2022-06-07 00:20:00,392.0,392.0,392.0,392.0,100.0
2022-06-07 00:25:00,393.0,393.0,393.0,393.0,100.0
2022-06-07 00:30:00,,,,,
2022-06-07 00:35:00,393.0,393.0,393.0,393.0,100.0
2022-06-07 00:40:00,,,,,
2022-06-07 00:45:00,392.0,392.0,392.0,392.0,600.0
2022-06-07 00:50:00,392.0,392.0,392.0,392.0,300.0
2022-06-07 00:55:00,393.0,393.0,392.0,392.0,500.0
2022-06-07 01:00:00,,,,,
2022-06-07 01:05:00,,,,,
2022-06-07 01:10:00,,,,,
2022-06-07 01:15:00,,,,,
2022-06-07 01:20:00,392.0,392.0,392.0,392.0,100.0
2022-06-07 01:25:00,392.0,392.0,392.0,392.0,800.0
2022-06-07 01:30:00,,,,,
2022-06-07 01:35:00,393.0,393.0,393.0,393.0,100.0
2022-06-07 01:40:00,393.0,394.0,393.0,394.0,1200.0
2022-06-07 01:45:00,394.0,394.0,393.0,393.0,1000.0
2022-06-07 01:50:00,,,,,
2022-06-07 01:55:00,,,,,
2022-06-07 02:00:00,,,,,
2022-06-07 02:05:00,,,,,
2022-06-07 02:10:00,,,,,
2022-06-07 02:15:00,393.0,393.0,393.0,393.0,1100.0
2022-06-07 02:20:00,,,,,
2022-06-07 02:25:00,,,,,
2022-06-07 02:30:00,393.0,393.0,393.0,393.0,1100.0
2022-06-07 02:35:00,393.0,393.0,393.0,393.0,0.0
2022-06-07 02:40:00,,,,,
2022-06-07 02:45:00,,,,,
2022-06-07 02:50:00,,,,,
2022-06-07 02:55:00,,,,,
2022-06-07 03:00:00,,,,,
2022-06-07 03:05:00,,,,,
2022-06-07 03:10:00,,,,,
2022-06-07 03:15:00,,,,,
2022-06-07 03:20:00,,,,,
2022-06-07 03:25:00,,,,,
2022-06-07 03:30:00,393.0,393.0,393.0,393.0,15500.0
2022-06-07 03:35:00,393.0,393.0,393.0,393.0,200.0
2022-06-07 03:40:00,393.0,393.0,393.0,393.0,300.0
2022-06-07 03:45:00,,,,,
2022-06-07 03:50:00,,,,,
2022-06-07 03:55:00,394.0,394.0,394.0,394.0,200.0
2022-06-07 04:00:00,393.0,393.0,393.0,393.0,500.0
2022-06-07 04:05:00,393.0,393.0,393.0,393.0,100.0
2022-06-07 04:10:00,,,,,
2022-06-07 04:15:00,,,,,
2022-06-07 04:20:00,394.0,394.0,393.0,393.0,200.0
2022-06-07 04:25:00,394.0,394.0,394.0,394.0,100.0
2022-06-07 04:30:00,,,,,
2022-06-07 04:35:00,394.0,394.0,394.0,394.0,200.0
2022-06-07 04:40:00,,,,,
2022-06-07 04:45:00,,,,,
2022-06-07 04:50:00,394.0,394.0,394.0,394.0,100.0
2022-06-07 04:55:00,393.0,393.0,393.0,393.0,100.0
2022-06-07 05:00:00,,,,,
2022-06-07 05:05:00,,,,,
2022-06-07 05:10:00,394.0,394.0,394.0,394.0,200.0
2022-06-07 05:15:00,394.0,394.0,394.0,394.0,100.0
2022-06-07 05:20:00,,,,,
2022-06-07 05:25:00,393.0,393.0,390.0,391.0,18800.0
2022-06-07 05:30:00,,,,,
2022-06-07 05:35:00,,,,,
2022-06-07 05:40:00,391.0,392.0,391.0,391.0,4200.0
2022-06-07 05:45:00,391.0,391.0,391.0,391.0,100.0
2022-06-07 05:50:00,,,,,
2022-06-07 05:55:00,390.0,391.0,390.0,390.0,500.0
2022-06-08 00:00:00,392.0,392.0,391.0,392.0,13400.0
2022-06-08 00:05:00,392.0,392.0,391.0,392.0,2100.0
2022-06-08 00:10:00,393.0,393.0,392.0,392.0,200.0
2022-06-08 00:15:00,392.0,392.0,392.0,392.0,100.0
2022-06-08 00:20:00,393.0,393.0,392.0,392.0,1400.0
2022-06-08 00:25:00,391.0,392.0,391.0,392.0,400.0
2022-06-08 00:30:00,392.0,392.0,392.0,392.0,100.0
2022-06-08 00:35:00,391.0,391.0,391.0,391.0,100.0
2022-06-08 00:40:00,,,,,
2022-06-08 00:45:00,,,,,
2022-06-08 00:50:00,,,,,
2022-06-08 00:55:00,,,,,
2022-06-08 01:00:00,,,,,
2022-06-08 01:05:00,391.0,391.0,391.0,391.0,100.0
2022-06-08 01:10:00,,,,,
2022-06-08 01:15:00,391.0,391.0,391.0,391.0,100.0
2022-06-08 01:20:00,392.0,392.0,392.0,392.0,100.0
2022-06-08 01:25:00,392.0,392.0,392.0,392.0,100.0
2022-06-08 01:30:00,392.0,392.0,392.0,392.0,100.0
2022-06-08 01:35:00,,,,,
2022-06-08 01:40:00,,,,,
2022-06-08 01:45:00,,,,,
2022-06-08 01:50:00,391.0,391.0,391.0,391.0,400.0
2022-06-08 01:55:00,391.0,391.0,390.0,391.0,3200.0
2022-06-08 02:00:00,,,,,
2022-06-08 02:05:00,,,,,
2022-06-08 02:10:00,,,,,
2022-06-08 02:15:00,,,,,
2022-06-08 02:20:00,,,,,
2022-06-08 02:25:00,,,,,
2022-06-08 02:30:00,391.0,391.0,391.0,391.0,700.0
2022-06-08 02:35:00,391.0,391.0,391.0,391.0,0.0
2022-06-08 02:40:00,,,,,
2022-06-08 02:45:00,,,,,
2022-06-08 02:50:00,,,,,
2022-06-08 02:55:00,,,,,
2022-06-08 03:00:00,,,,,
2022-06-08 03:05:00,,,,,
2022-06-08 03:10:00,,,,,
2022-06-08 03:15:00,,,,,
2022-06-08 03:20:00,,,,,
2022-06-08 03:25:00,,,,,
2022-06-08 03:30:00,391.0,391.0,391.0,391.0,23800.0
2022-06-08 03:35:00,,,,,
2022-06-08 03:40:00,,,,,
2022-06-08 03:45:00,391.0,391.0,391.0,391.0,1500.0
2022-06-08 03:50:00,391.0,391.0,391.0,391.0,100.0
2022-06-08 03:55:00,,,,,
2022-06-08 04:00:00,392.0,392.0,392.0,392.0,1000.0
2022-06-08 04:05:00,,,,,
2022-06-08 04:10:00,,,,,
2022-06-08 04:15:00,391.0,391.0,391.0,391.0,200.0
2022-06-08 04:20:00,392.0,392.0,392.0,392.0,100.0
2022-06-08 04:25:00,392.0,392.0,392.0,392.0,1100.0
2022-06-08 04:30:00,,,,,
2022-06-08 04:35:00,393.0,393.0,393.0,393.0,100.0
2022-06-08 04:40:00,,,,,
2022-06-08 04:45:00,,,,,
2022-06-08 04:50:00,,,,,
