timestamp,open,high,low,close,volume
2022-06-06 00:00:00,92.0,92.0,92.0,92.0,0.0
2022-06-06 00:05:00,93.0,93.0,93.0,93.0,100.0
2022-06-06 00:10:00,,,,,
2022-06-06 00:15:00,93.0,93.0,93.0,93.0,200.0
2022-06-06 00:20:00,93.0,93.0,93.0,93.0,100.0
2022-06-06 00:25:00,93.0,93.0,93.0,93.0,100.0
2022-06-06 00:30:00,,,,,
2022-06-06 00:35:00,93.0,93.0,93.0,93.0,100.0
2022-06-06 00:40:00,,,,,
2022-06-06 00:45:00,93.0,93.0,93.0,93.0,900.0
2022-06-06 00:50:00,93.0,93.0,93.0,93.0,100.0
2022-06-06 00:55:00,93.0,93.0,92.0,92.0,400.0
2022-06-06 01:00:00,93.0,93.0,93.0,93.0,300.0
2022-06-06 01:05:00,93.0,93.0,93.0,93.0,100.0
2022-06-06 01:10:00,,,,,
2022-06-06 01:15:00,,,,,
2022-06-06 01:20:00,93.0,93.0,93.0,93.0,1000.0
2022-06-06 01:25:00,93.0,93.0,93.0,93.0,3900.0
2022-06-06 01:30:00,,,,,
2022-06-06 01:35:00,,,,,
2022-06-06 01:40:00,93.0,93.0,93.0,93.0,1500.0
2022-06-06 01:45:00,,,,,
2022-06-06 01:50:00,94.0,94.0,94.0,94.0,200.0
2022-06-06 01:55:00,,,,,
2022-06-06 02:00:00,94.0,94.0,94.0,94.0,9900.0
2022-06-06 02:05:00,,,,,
2022-06-06 02:10:00,,,,,
2022-06-06 02:15:00,,,,,
2022-06-06 02:20:00,,,,,
2022-06-06 02:25:00,,,,,
2022-06-06 02:30:00,94.0,94.0,94.0,94.0,1000.0
2022-06-06 02:35:00,94.0,94.0,94.0,94.0,0.0
2022-06-06 02:40:00,,,,,
2022-06-06 02:45:00,,,,,
2022-06-06 02:50:00,,,,,
2022-06-06 02:55:00,,,,,
2022-06-06 03:00:00,,,,,
2022-06-06 03:05:00,,,,,
2022-06-06 03:10:00,,,,,
2022-06-06 03:15:00,,,,,
2022-06-06 03:20:00,,,,,
2022-06-06 03:25:00,,,,,
2022-06-06 03:30:00,93.0,93.0,93.0,93.0,46900.0
2022-06-06 03:35:00,93.0,93.0,93.0,93.0,100.0
2022-06-06 03:40:00,93.0,93.0,93.0,93.0,500.0
2022-06-06 03:45:00,,,,,
2022-06-06 03:50:00,94.0,94.0,94.0,94.0,100.0
2022-06-06 03:55:00,93.0,93.0,93.0,93.0,300.0
2022-06-06 04:00:00,94.0,94.0,94.0,94.0,100.0
2022-06-06 04:05:00,,,,,
2022-06-06 04:10:00,,,,,
2022-06-06 04:15:00,94.0,94.0,94.0,94.0,100.0
2022-06-06 04:20:00,,,,,
2022-06-06 04:25:00,94.0,94.0,94.0,94.0,100.0
2022-06-06 04:30:00,,,,,
2022-06-06 04:35:00,93.0,93.0,93.0,93.0,1100.0
2022-06-06 04:40:00,93.0,94.0,93.0,94.0,200.0
2022-06-06 04:45:00,,,,,
2022-06-06 04:50:00,93.0,94.0,93.0,94.0,1100.0
2022-06-06 04:55:00,,,,,
2022-06-06 05:00:00,,,,,
2022-06-06 05:05:00,94.0,94.0,94.0,94.0,100.0
2022-06-06 05:10:00,,,,,
2022-06-06 05:15:00,94.0,94.0,94.0,94.0,100.0
2022-06-06 05:20:00,94.0,94.0,94.0,94.0,200.0
2022-06-06 05:25:00,,,,,
2022-06-06 05:30:00,94.0,94.0,94.0,94.0,100.0
2022-06-06 05:35:00,,,,,
2022-06-06 05:40:00,94.0,94.0,94.0,94.0,100.0
2022-06-06 05:45:00,,,,,
2022-06-06 05:50:00,,,,,
2022-06-06 05:55:00,94.0,94.0,93.0,93.0,400.0
2022-06-07 00:00:00,93.0,93.0,93.0,93.0,7800.0
2022-06-07 00:05:00,93.0,94.0,93.0,94.0,3600.0
2022-06-07 00:10:00,,,,,
2022-06-07 00:15:00,,,,,
2022-06-07 00:20:00,94.0,94.0,94.0,94.0,200.0
2022-06-07 00:25:00,93.0,94.0,93.0,94.0,400.0
2022-06-07 00:30:00,93.0,93.0,93.0,93.0,100.0
2022-06-07 00:35:00,93.0,93.0,93.0,93.0,100.0
2022-06-07 00:40:00,,,,,
2022-06-07 00:45:00,93.0,93.0,93.0,93.0,100.0
2022-06-07 00:50:00,,,,,
2022-06-07 00:55:00,,,,,
2022-06-07 01:00:00,,,,,
2022-06-07 01:05:00,94.0,94.0,93.0,93.0,600.0
2022-06-07 01:10:00,94.0,94.0,94.0,94.0,9600.0
2022-06-07 01:15:00,,,,,
2022-06-07 01:20:00,,,,,
2022-06-07 01:25:00,,,,,
2022-06-07 01:30:00,93.0,93.0,93.0,93.0,400.0
2022-06-07 01:35:00,93.0,93.0,93.0,93.0,100.0
2022-06-07 01:40:00,,,,,
