timestamp,open,high,low,close,volume
2022-06-06 00:00:00,868.0,868.0,868.0,868.0,0.0
2022-06-06 00:05:00,,,,,
2022-06-06 00:10:00,,,,,
2022-06-06 00:15:00,,,,,
2022-06-06 00:20:00,,,,,
2022-06-06 00:25:00,,,,,
2022-06-06 00:30:00,,,,,
2022-06-06 00:35:00,,,,,
2022-06-06 00:40:00,,,,,
2022-06-06 00:45:00,865.0,865.0,865.0,865.0,100.0
2022-06-06 00:50:00,866.0,867.0,866.0,867.0,200.0
2022-06-06 00:55:00,,,,,
2022-06-06 01:00:00,866.0,866.0,866.0,866.0,100.0
2022-06-06 01:05:00,866.0,866.0,866.0,866.0,100.0
2022-06-06 01:10:00,,,,,
2022-06-06 01:15:00,,,,,
2022-06-06 01:20:00,865.0,867.0,865.0,867.0,300.0
2022-06-06 01:25:00,,,,,
2022-06-06 01:30:00,,,,,
2022-06-06 01:35:00,,,,,
2022-06-06 01:40:00,,,,,
2022-06-06 01:45:00,,,,,
2022-06-06 01:50:00,,,,,
2022-06-06 01:55:00,,,,,
2022-06-06 02:00:00,,,,,
2022-06-06 02:05:00,,,,,
2022-06-06 02:10:00,,,,,
2022-06-06 02:15:00,,,,,
2022-06-06 02:20:00,869.0,869.0,869.0,869.0,100.0
2022-06-06 02:25:00,,,,,
2022-06-06 02:30:00,,,,,
2022-06-06 02:35:00,869.0,869.0,869.0,869.0,0.0
2022-06-06 02:40:00,,,,,
2022-06-06 02:45:00,,,,,
2022-06-06 02:50:00,,,,,
2022-06-06 02:55:00,,,,,
2022-06-06 03:00:00,,,,,
2022-06-06 03:05:00,,,,,
2022-06-06 03:10:00,,,,,
2022-06-06 03:15:00,,,,,
2022-06-06 03:20:00,,,,,
2022-06-06 03:25:00,,,,,
2022-06-06 03:30:00,869.0,869.0,869.0,869.0,1300.0
2022-06-06 03:35:00,869.0,869.0,869.0,869.0,100.0
2022-06-06 03:40:00,,,,,
2022-06-06 03:45:00,873.0,873.0,873.0,873.0,100.0
2022-06-06 03:50:00,875.0,875.0,875.0,875.0,100.0
2022-06-06 03:55:00,875.0,875.0,875.0,875.0,200.0
2022-06-06 04:00:00,877.0,877.0,877.0,877.0,100.0
2022-06-06 04:05:00,,,,,
2022-06-06 04:10:00,,,,,
2022-06-06 04:15:00,,,,,
2022-06-06 04:20:00,,,,,
2022-06-06 04:25:00,,,,,
2022-06-06 04:30:00,,,,,
2022-06-06 04:35:00,880.0,880.0,880.0,880.0,300.0
2022-06-06 04:40:00,880.0,880.0,880.0,880.0,300.0
2022-06-06 04:45:00,,,,,
2022-06-06 04:50:00,,,,,
2022-06-06 04:55:00,,,,,
2022-06-06 05:00:00,,,,,
2022-06-06 05:05:00,879.0,879.0,879.0,879.0,800.0
2022-06-06 05:10:00,879.0,879.0,879.0,879.0,200.0
2022-06-06 05:15:00,,,,,
2022-06-06 05:20:00,,,,,
