timestamp,open,high,low,close,volume
2022-06-06 00:00:00,1066.0,1070.0,1065.0,1069.0,0.0
2022-06-06 00:05:00,1069.0,1070.0,1069.0,1070.0,500.0
2022-06-06 00:10:00,1068.0,1069.0,1067.0,1069.0,1300.0
2022-06-06 00:15:00,1070.0,1070.0,1067.0,1067.0,1500.0
2022-06-06 00:20:00,1067.0,1067.0,1066.0,1066.0,600.0
2022-06-06 00:25:00,1066.0,1067.0,1066.0,1066.0,1300.0
2022-06-06 00:30:00,1066.0,1066.0,1066.0,1066.0,1000.0
2022-06-06 00:35:00,1065.0,1065.0,1063.0,1063.0,2700.0
2022-06-06 00:40:00,1063.0,1064.0,1063.0,1064.0,400.0
2022-06-06 00:45:00,1063.0,1063.0,1062.0,1063.0,2200.0
2022-06-06 00:50:00,1063.0,1064.0,1063.0,1064.0,800.0
2022-06-06 00:55:00,1063.0,1063.0,1063.0,1063.0,100.0
2022-06-06 01:00:00,1063.0,1063.0,1062.0,1063.0,2900.0
2022-06-06 01:05:00,1063.0,1063.0,1063.0,1063.0,300.0
2022-06-06 01:10:00,1063.0,1064.0,1063.0,1064.0,3100.0
2022-06-06 01:15:00,1064.0,1064.0,1064.0,1064.0,1000.0
2022-06-06 01:20:00,1064.0,1065.0,1064.0,1065.0,1100.0
2022-06-06 01:25:00,1063.0,1063.0,1063.0,1063.0,100.0
2022-06-06 01:30:00,1064.0,1064.0,1064.0,1064.0,900.0
2022-06-06 01:35:00,1064.0,1064.0,1064.0,1064.0,200.0
2022-06-06 01:40:00,1064.0,1066.0,1064.0,1066.0,1600.0
2022-06-06 01:45:00,1065.0,1065.0,1065.0,1065.0,800.0
2022-06-06 01:50:00,1064.0,1064.0,1064.0,1064.0,100.0
2022-06-06 01:55:00,1065.0,1065.0,1065.0,1065.0,700.0
2022-06-06 02:00:00,1064.0,1065.0,1064.0,1065.0,600.0
2022-06-06 02:05:00,1064.0,1064.0,1064.0,1064.0,300.0
2022-06-06 02:10:00,1064.0,1064.0,1064.0,1064.0,200.0
2022-06-06 02:15:00,1064.0,1064.0,1064.0,1064.0,200.0
2022-06-06 02:20:00,1064.0,1065.0,1064.0,1065.0,2100.0
2022-06-06 02:25:00,1064.0,1064.0,1064.0,1064.0,200.0
2022-06-06 02:30:00,1064.0,1064.0,1064.0,1064.0,100.0
2022-06-06 02:35:00,1064.0,1064.0,1064.0,1064.0,0.0
2022-06-06 02:40:00,,,,,
2022-06-06 02:45:00,,,,,
2022-06-06 02:50:00,,,,,
2022-06-06 02:55:00,,,,,
2022-06-06 03:00:00,,,,,
2022-06-06 03:05:00,,,,,
2022-06-06 03:10:00,,,,,
2022-06-06 03:15:00,,,,,
2022-06-06 03:20:00,,,,,
2022-06-06 03:25:00,,,,,
2022-06-06 03:30:00,1066.0,1066.0,1064.0,1066.0,46800.0
2022-06-06 03:35:00,1066.0,1066.0,1064.0,1066.0,3500.0
2022-06-06 03:40:00,1065.0,1067.0,1065.0,1067.0,1100.0
2022-06-06 03:45:00,1067.0,1067.0,1067.0,1067.0,300.0
2022-06-06 03:50:00,1067.0,1067.0,1067.0,1067.0,600.0
2022-06-06 03:55:00,1066.0,1067.0,1066.0,1067.0,800.0
2022-06-06 04:00:00,1066.0,1066.0,1065.0,1065.0,2400.0
2022-06-06 04:05:00,1065.0,1065.0,1065.0,1065.0,500.0
2022-06-06 04:10:00,1064.0,1065.0,1064.0,1064.0,400.0
2022-06-06 04:15:00,1065.0,1065.0,1065.0,1065.0,1400.0
2022-06-06 04:20:00,,,,,
2022-06-06 04:25:00,1066.0,1066.0,1065.0,1065.0,400.0
2022-06-06 04:30:00,1065.0,1065.0,1065.0,1065.0,300.0
2022-06-06 04:35:00,1066.0,1066.0,1065.0,1065.0,500.0
2022-06-06 04:40:00,1065.0,1066.0,1065.0,1066.0,1700.0
2022-06-06 04:45:00,1066.0,1066.0,1066.0,1066.0,300.0
2022-06-06 04:50:00,1066.0,1066.0,1066.0,1066.0,100.0
2022-06-06 04:55:00,1066.0,1066.0,1065.0,1065.0,300.0
2022-06-06 05:00:00,1066.0,1066.0,1065.0,1065.0,400.0
2022-06-06 05:05:00,1066.0,1066.0,1065.0,1065.0,500.0
2022-06-06 05:10:00,1065.0,1065.0,1064.0,1064.0,2100.0
2022-06-06 05:15:00,1064.0,1065.0,1064.0,1065.0,500.0
2022-06-06 05:20:00,1065.0,1065.0,1065.0,1065.0,1500.0
2022-06-06 05:25:00,1065.0,1065.0,1065.0,1065.0,100.0
2022-06-06 05:30:00,1065.0,1066.0,1065.0,1065.0,300.0
2022-06-06 05:35:00,1065.0,1066.0,1064.0,1066.0,4400.0
2022-06-06 05:40:00,1066.0,1067.0,1066.0,1067.0,200.0
2022-06-06 05:45:00,1066.0,1066.0,1065.0,1066.0,3600.0
2022-06-06 05:50:00,1065.0,1066.0,1065.0,1065.0,900.0
2022-06-06 05:55:00,1065.0,1066.0,1064.0,1065.0,3000.0
2022-06-07 00:00:00,1063.0,1068.0,1062.0,1068.0,11500.0
2022-06-07 00:05:00,1066.0,1067.0,1066.0,1066.0,2100.0
2022-06-07 00:10:00,1067.0,1067.0,1066.0,1066.0,500.0
2022-06-07 00:15:00,1066.0,1066.0,1064.0,1064.0,3400.0
2022-06-07 00:20:00,1065.0,1065.0,1065.0,1065.0,700.0
2022-06-07 00:25:00,1064.0,1064.0,1063.0,1064.0,1000.0
2022-06-07 00:30:00,,,,,
2022-06-07 00:35:00,1065.0,1066.0,1065.0,1066.0,900.0
2022-06-07 00:40:00,1066.0,1066.0,1066.0,1066.0,800.0
2022-06-07 00:45:00,1067.0,1067.0,1067.0,1067.0,500.0
2022-06-07 00:50:00,1067.0,1067.0,1067.0,1067.0,1200.0
2022-06-07 00:55:00,1067.0,1067.0,1067.0,1067.0,500.0
2022-06-07 01:00:00,1067.0,1069.0,1067.0,1069.0,1400.0
2022-06-07 01:05:00,1069.0,1069.0,1069.0,1069.0,600.0
2022-06-07 01:10:00,1068.0,1068.0,1068.0,1068.0,100.0
2022-06-07 01:15:00,1069.0,1069.0,1069.0,1069.0,400.0
2022-06-07 01:20:00,1069.0,1069.0,1068.0,1068.0,1200.0
2022-06-07 01:25:00,1067.0,1068.0,1067.0,1068.0,2000.0
2022-06-07 01:30:00,1066.0,1067.0,1066.0,1067.0,200.0
2022-06-07 01:35:00,1068.0,1068.0,1068.0,1068.0,900.0
2022-06-07 01:40:00,1069.0,1069.0,1069.0,1069.0,900.0
2022-06-07 01:45:00,1068.0,1068.0,1068.0,1068.0,300.0
2022-06-07 01:50:00,1069.0,1069.0,1067.0,1067.0,1000.0
2022-06-07 01:55:00,1068.0,1068.0,1068.0,1068.0,100.0
2022-06-07 02:00:00,1068.0,1068.0,1068.0,1068.0,100.0
2022-06-07 02:05:00,1068.0,1068.0,1067.0,1067.0,400.0
2022-06-07 02:10:00,1067.0,1067.0,1067.0,1067.0,100.0
2022-06-07 02:15:00,1067.0,1067.0,1067.0,1067.0,200.0
2022-06-07 02:20:00,1068.0,1068.0,1068.0,1068.0,600.0
2022-06-07 02:25:00,1069.0,1069.0,1068.0,1068.0,300.0
2022-06-07 02:30:00,1068.0,1068.0,1068.0,1068.0,100.0
2022-06-07 02:35:00,1068.0,1068.0,1068.0,1068.0,0.0
2022-06-07 02:40:00,,,,,
2022-06-07 02:45:00,,,,,
2022-06-07 02:50:00,,,,,
2022-06-07 02:55:00,,,,,
2022-06-07 03:00:00,,,,,
2022-06-07 03:05:00,,,,,
2022-06-07 03:10:00,,,,,
2022-06-07 03:15:00,,,,,
2022-06-07 03:20:00,,,,,
2022-06-07 03:25:00,,,,,
2022-06-07 03:30:00,1068.0,1068.0,1067.0,1068.0,38900.0
2022-06-07 03:35:00,1068.0,1068.0,1068.0,1068.0,700.0
2022-06-07 03:40:00,1068.0,1068.0,1068.0,1068.0,300.0
2022-06-07 03:45:00,1068.0,1068.0,1068.0,1068.0,200.0
2022-06-07 03:50:00,1068.0,1068.0,1068.0,1068.0,100.0
2022-06-07 03:55:00,1067.0,1068.0,1067.0,1068.0,300.0
2022-06-07 04:00:00,1068.0,1068.0,1067.0,1067.0,200.0
2022-06-07 04:05:00,1067.0,1067.0,1067.0,1067.0,700.0
2022-06-07 04:10:00,1067.0,1067.0,1067.0,1067.0,200.0
2022-06-07 04:15:00,1067.0,1067.0,1067.0,1067.0,200.0
2022-06-07 04:20:00,1067.0,1067.0,1067.0,1067.0,200.0
2022-06-07 04:25:00,1068.0,1068.0,1068.0,1068.0,1200.0
2022-06-07 04:30:00,,,,,
2022-06-07 04:35:00,1067.0,1068.0,1067.0,1068.0,500.0
2022-06-07 04:40:00,,,,,
2022-06-07 04:45:00,1069.0,1069.0,1068.0,1068.0,600.0
2022-06-07 04:50:00,1068.0,1068.0,1068.0,1068.0,100.0
2022-06-07 04:55:00,1068.0,1068.0,1068.0,1068.0,100.0
2022-06-07 05:00:00,1069.0,1070.0,1069.0,1070.0,2100.0
2022-06-07 05:05:00,1069.0,1069.0,1069.0,1069.0,1600.0
2022-06-07 05:10:00,1069.0,1069.0,1068.0,1069.0,500.0
2022-06-07 05:15:00,1069.0,1069.0,1069.0,1069.0,500.0
2022-06-07 05:20:00,1068.0,1068.0,1068.0,1068.0,1000.0
2022-06-07 05:25:00,1067.0,1067.0,1067.0,1067.0,100.0
2022-06-07 05:30:00,1068.0,1068.0,1067.0,1067.0,2200.0
2022-06-07 05:35:00,1067.0,1067.0,1067.0,1067.0,1500.0
2022-06-07 05:40:00,1066.0,1066.0,1066.0,1066.0,1700.0
2022-06-07 05:45:00,1066.0,1066.0,1066.0,1066.0,500.0
2022-06-07 05:50:00,1066.0,1067.0,1066.0,1066.0,600.0
2022-06-07 05:55:00,1066.0,1066.0,1063.0,1065.0,6200.0
2022-06-08 00:00:00,1068.0,1073.0,1066.0,1073.0,5600.0
2022-06-08 00:05:00,1072.0,1073.0,1071.0,1073.0,900.0
2022-06-08 00:10:00,1073.0,1073.0,1071.0,1072.0,2200.0
2022-06-08 00:15:00,1071.0,1073.0,1071.0,1072.0,600.0
2022-06-08 00:20:00,1072.0,1072.0,1071.0,1072.0,300.0
2022-06-08 00:25:00,1073.0,1073.0,1071.0,1072.0,1600.0
2022-06-08 00:30:00,1071.0,1071.0,1071.0,1071.0,100.0
2022-06-08 00:35:00,1072.0,1074.0,1072.0,1073.0,4000.0
2022-06-08 00:40:00,1072.0,1074.0,1072.0,1074.0,3300.0
2022-06-08 00:45:00,,,,,
2022-06-08 00:50:00,1075.0,1076.0,1075.0,1076.0,1400.0
2022-06-08 00:55:00,1076.0,1076.0,1076.0,1076.0,2100.0
2022-06-08 01:00:00,1077.0,1077.0,1075.0,1075.0,2200.0
2022-06-08 01:05:00,,,,,
2022-06-08 01:10:00,1075.0,1077.0,1075.0,1077.0,2800.0
2022-06-08 01:15:00,1077.0,1077.0,1076.0,1076.0,1800.0
2022-06-08 01:20:00,1076.0,1076.0,1076.0,1076.0,300.0
2022-06-08 01:25:00,1076.0,1076.0,1076.0,1076.0,700.0
2022-06-08 01:30:00,1076.0,1078.0,1076.0,1077.0,2700.0
2022-06-08 01:35:00,1077.0,1077.0,1077.0,1077.0,500.0
2022-06-08 01:40:00,1078.0,1078.0,1077.0,1077.0,900.0
2022-06-08 01:45:00,1077.0,1077.0,1077.0,1077.0,400.0
2022-06-08 01:50:00,1078.0,1078.0,1077.0,1077.0,2000.0
2022-06-08 01:55:00,1077.0,1077.0,1077.0,1077.0,600.0
2022-06-08 02:00:00,1077.0,1077.0,1077.0,1077.0,100.0
2022-06-08 02:05:00,1077.0,1077.0,1077.0,1077.0,800.0
2022-06-08 02:10:00,1076.0,1076.0,1076.0,1076.0,800.0
2022-06-08 02:15:00,1076.0,1076.0,1076.0,1076.0,200.0
2022-06-08 02:20:00,,,,,
2022-06-08 02:25:00,1076.0,1076.0,1076.0,1076.0,600.0
2022-06-08 02:30:00,1075.0,1075.0,1075.0,1075.0,200.0
2022-06-08 02:35:00,1075.0,1075.0,1075.0,1075.0,0.0
2022-06-08 02:40:00,,,,,
2022-06-08 02:45:00,,,,,
2022-06-08 02:50:00,,,,,
2022-06-08 02:55:00,,,,,
2022-06-08 03:00:00,,,,,
2022-06-08 03:05:00,,,,,
2022-06-08 03:10:00,,,,,
2022-06-08 03:15:00,,,,,
2022-06-08 03:20:00,,,,,
2022-06-08 03:25:00,,,,,
2022-06-08 03:30:00,1075.0,1076.0,1074.0,1074.0,42800.0
2022-06-08 03:35:00,1075.0,1076.0,1075.0,1076.0,1600.0
2022-06-08 03:40:00,1077.0,1077.0,1075.0,1075.0,1300.0
2022-06-08 03:45:00,1075.0,1075.0,1075.0,1075.0,1600.0
2022-06-08 03:50:00,1075.0,1075.0,1075.0,1075.0,100.0
2022-06-08 03:55:00,,,,,
2022-06-08 04:00:00,1075.0,1075.0,1075.0,1075.0,200.0
2022-06-08 04:05:00,1075.0,1075.0,1074.0,1074.0,1100.0
2022-06-08 04:10:00,1075.0,1075.0,1075.0,1075.0,700.0
2022-06-08 04:15:00,1075.0,1075.0,1075.0,1075.0,300.0
2022-06-08 04:20:00,1076.0,1076.0,1075.0,1075.0,900.0
2022-06-08 04:25:00,1076.0,1076.0,1076.0,1076.0,1200.0
2022-06-08 04:30:00,1077.0,1077.0,1077.0,1077.0,1200.0
2022-06-08 04:35:00,1077.0,1077.0,1077.0,1077.0,100.0
2022-06-08 04:40:00,1076.0,1076.0,1076.0,1076.0,1100.0
2022-06-08 04:45:00,1075.0,1075.0,1075.0,1075.0,100.0
2022-06-08 04:50:00,1075.0,1075.0,1074.0,1074.0,1000.0
2022-06-08 04:55:00,1074.0,1074.0,1074.0,1074.0,1900.0
2022-06-08 05:00:00,1074.0,1074.0,1073.0,1073.0,1100.0
2022-06-08 05:05:00,1074.0,1074.0,1074.0,1074.0,100.0
2022-06-08 05:10:00,,,,,
2022-06-08 05:15:00,1074.0,1074.0,1071.0,1071.0,1400.0
2022-06-08 05:20:00,1072.0,1072.0,1072.0,1072.0,2800.0
2022-06-08 05:25:00,1072.0,1072.0,1072.0,1072.0,1400.0
2022-06-08 05:30:00,1072.0,1072.0,1072.0,1072.0,300.0
2022-06-08 05:35:00,1071.0,1071.0,1070.0,1070.0,2100.0
2022-06-08 05:40:00,1070.0,1070.0,1070.0,1070.0,500.0
2022-06-08 05:45:00,1070.0,1070.0,1070.0,1070.0,100.0
2022-06-08 05:50:00,1069.0,1070.0,1068.0,1070.0,4800.0
