timestamp,open,high,low,close,volume
2022-06-06 00:00:00,89.0,89.0,89.0,89.0,0.0
2022-06-06 00:05:00,89.0,89.0,89.0,89.0,4100.0
2022-06-06 00:10:00,90.0,90.0,90.0,90.0,100.0
2022-06-06 00:15:00,89.0,89.0,89.0,89.0,4000.0
2022-06-06 00:20:00,89.0,90.0,89.0,90.0,5100.0
2022-06-06 00:25:00,89.0,89.0,89.0,89.0,100.0
2022-06-06 00:30:00,,,,,
2022-06-06 00:35:00,89.0,89.0,89.0,89.0,4700.0
2022-06-06 00:40:00,,,,,
2022-06-06 00:45:00,89.0,89.0,89.0,89.0,100.0
2022-06-06 00:50:00,89.0,89.0,89.0,89.0,600.0
2022-06-06 00:55:00,,,,,
2022-06-06 01:00:00,,,,,
2022-06-06 01:05:00,,,,,
2022-06-06 01:10:00,89.0,89.0,89.0,89.0,4700.0
2022-06-06 01:15:00,89.0,89.0,89.0,89.0,1200.0
2022-06-06 01:20:00,89.0,89.0,89.0,89.0,100.0
2022-06-06 01:25:00,,,,,
2022-06-06 01:30:00,,,,,
2022-06-06 01:35:00,,,,,
2022-06-06 01:40:00,,,,,
2022-06-06 01:45:00,,,,,
2022-06-06 01:50:00,,,,,
2022-06-06 01:55:00,89.0,89.0,89.0,89.0,1000.0
2022-06-06 02:00:00,,,,,
2022-06-06 02:05:00,89.0,89.0,89.0,89.0,100.0
2022-06-06 02:10:00,,,,,
2022-06-06 02:15:00,,,,,
2022-06-06 02:20:00,,,,,
2022-06-06 02:25:00,,,,,
2022-06-06 02:30:00,89.0,89.0,89.0,89.0,10100.0
2022-06-06 02:35:00,89.0,89.0,89.0,89.0,0.0
2022-06-06 02:40:00,,,,,
2022-06-06 02:45:00,,,,,
2022-06-06 02:50:00,,,,,
2022-06-06 02:55:00,,,,,
2022-06-06 03:00:00,,,,,
2022-06-06 03:05:00,,,,,
2022-06-06 03:10:00,,,,,
2022-06-06 03:15:00,,,,,
2022-06-06 03:20:00,,,,,
2022-06-06 03:25:00,,,,,
2022-06-06 03:30:00,89.0,89.0,89.0,89.0,184500.0
2022-06-06 03:35:00,,,,,
2022-06-06 03:40:00,89.0,89.0,89.0,89.0,8000.0
2022-06-06 03:45:00,,,,,
2022-06-06 03:50:00,89.0,89.0,89.0,89.0,1100.0
2022-06-06 03:55:00,89.0,89.0,89.0,89.0,1600.0
2022-06-06 04:00:00,,,,,
2022-06-06 04:05:00,,,,,
2022-06-06 04:10:00,,,,,
2022-06-06 04:15:00,,,,,
2022-06-06 04:20:00,,,,,
2022-06-06 04:25:00,,,,,
