timestamp,open,high,low,close,volume
2022-06-06 00:00:00,285.0,285.0,285.0,285.0,0.0
2022-06-06 00:05:00,,,,,
2022-06-06 00:10:00,283.0,283.0,283.0,283.0,200.0
2022-06-06 00:15:00,,,,,
2022-06-06 00:20:00,283.0,283.0,282.0,282.0,400.0
2022-06-06 00:25:00,,,,,
2022-06-06 00:30:00,,,,,
2022-06-06 00:35:00,,,,,
2022-06-06 00:40:00,,,,,
2022-06-06 00:45:00,,,,,
2022-06-06 00:50:00,,,,,
2022-06-06 00:55:00,,,,,
2022-06-06 01:00:00,,,,,
2022-06-06 01:05:00,,,,,
2022-06-06 01:10:00,,,,,
2022-06-06 01:15:00,282.0,282.0,282.0,282.0,100.0
2022-06-06 01:20:00,,,,,
2022-06-06 01:25:00,,,,,
2022-06-06 01:30:00,,,,,
2022-06-06 01:35:00,282.0,282.0,282.0,282.0,100.0
2022-06-06 01:40:00,,,,,
2022-06-06 01:45:00,,,,,
2022-06-06 01:50:00,282.0,282.0,282.0,282.0,100.0
2022-06-06 01:55:00,282.0,282.0,282.0,282.0,100.0
2022-06-06 02:00:00,,,,,
2022-06-06 02:05:00,,,,,
2022-06-06 02:10:00,,,,,
2022-06-06 02:15:00,,,,,
2022-06-06 02:20:00,,,,,
2022-06-06 02:25:00,,,,,
2022-06-06 02:30:00,,,,,
2022-06-06 02:35:00,282.0,282.0,282.0,282.0,0.0
2022-06-06 02:40:00,,,,,
2022-06-06 02:45:00,,,,,
2022-06-06 02:50:00,,,,,
2022-06-06 02:55:00,,,,,
2022-06-06 03:00:00,,,,,
2022-06-06 03:05:00,,,,,
2022-06-06 03:10:00,,,,,
2022-06-06 03:15:00,,,,,
2022-06-06 03:20:00,,,,,
2022-06-06 03:25:00,,,,,
2022-06-06 03:30:00,281.0,281.0,281.0,281.0,2600.0
2022-06-06 03:35:00,,,,,
2022-06-06 03:40:00,282.0,282.0,282.0,282.0,500.0
2022-06-06 03:45:00,281.0,281.0,281.0,281.0,100.0
2022-06-06 03:50:00,,,,,
2022-06-06 03:55:00,,,,,
2022-06-06 04:00:00,,,,,
2022-06-06 04:05:00,,,,,
2022-06-06 04:10:00,,,,,
2022-06-06 04:15:00,,,,,
2022-06-06 04:20:00,,,,,
2022-06-06 04:25:00,,,,,
2022-06-06 04:30:00,282.0,283.0,281.0,281.0,2800.0
2022-06-06 04:35:00,283.0,283.0,283.0,283.0,800.0
2022-06-06 04:40:00,283.0,283.0,283.0,283.0,500.0
2022-06-06 04:45:00,,,,,
2022-06-06 04:50:00,,,,,
2022-06-06 04:55:00,282.0,282.0,282.0,282.0,100.0
2022-06-06 05:00:00,,,,,
2022-06-06 05:05:00,,,,,
2022-06-06 05:10:00,,,,,
2022-06-06 05:15:00,282.0,282.0,281.0,281.0,400.0
2022-06-06 05:20:00,,,,,
2022-06-06 05:25:00,281.0,281.0,281.0,281.0,100.0
2022-06-06 05:30:00,,,,,
2022-06-06 05:35:00,,,,,
2022-06-06 05:40:00,,,,,
2022-06-06 05:45:00,281.0,281.0,281.0,281.0,100.0
2022-06-06 05:50:00,,,,,
2022-06-06 05:55:00,281.0,282.0,281.0,281.0,500.0
2022-06-07 00:00:00,283.0,283.0,283.0,283.0,4500.0
2022-06-07 00:05:00,,,,,
2022-06-07 00:10:00,,,,,
2022-06-07 00:15:00,,,,,
2022-06-07 00:20:00,,,,,
2022-06-07 00:25:00,283.0,283.0,283.0,283.0,100.0
2022-06-07 00:30:00,,,,,
2022-06-07 00:35:00,283.0,283.0,283.0,283.0,200.0
2022-06-07 00:40:00,,,,,
2022-06-07 00:45:00,,,,,
2022-06-07 00:50:00,,,,,
2022-06-07 00:55:00,,,,,
2022-06-07 01:00:00,,,,,
2022-06-07 01:05:00,,,,,
2022-06-07 01:10:00,,,,,
2022-06-07 01:15:00,,,,,
2022-06-07 01:20:00,,,,,
2022-06-07 01:25:00,,,,,
2022-06-07 01:30:00,,,,,
2022-06-07 01:35:00,,,,,
2022-06-07 01:40:00,,,,,
2022-06-07 01:45:00,,,,,
2022-06-07 01:50:00,,,,,
2022-06-07 01:55:00,,,,,
2022-06-07 02:00:00,,,,,
2022-06-07 02:05:00,284.0,284.0,284.0,284.0,200.0
2022-06-07 02:10:00,,,,,
2022-06-07 02:15:00,,,,,
2022-06-07 02:20:00,,,,,
2022-06-07 02:25:00,283.0,283.0,282.0,282.0,800.0
