timestamp,open,high,low,close,volume
2022-06-06 00:00:00,1973.0,1976.0,1973.0,1976.0,0.0
2022-06-06 00:05:00,,,,,
2022-06-06 00:10:00,1989.0,1989.0,1989.0,1989.0,100.0
2022-06-06 00:15:00,1988.0,1988.0,1988.0,1988.0,100.0
2022-06-06 00:20:00,,,,,
2022-06-06 00:25:00,,,,,
2022-06-06 00:30:00,,,,,
2022-06-06 00:35:00,1979.0,1979.0,1979.0,1979.0,300.0
2022-06-06 00:40:00,,,,,
2022-06-06 00:45:00,,,,,
2022-06-06 00:50:00,,,,,
2022-06-06 00:55:00,1978.0,1979.0,1978.0,1979.0,200.0
2022-06-06 01:00:00,,,,,
2022-06-06 01:05:00,,,,,
2022-06-06 01:10:00,1983.0,1985.0,1983.0,1985.0,600.0
2022-06-06 01:15:00,,,,,
2022-06-06 01:20:00,1984.0,1984.0,1984.0,1984.0,100.0
2022-06-06 01:25:00,,,,,
2022-06-06 01:30:00,,,,,
2022-06-06 01:35:00,,,,,
2022-06-06 01:40:00,,,,,
2022-06-06 01:45:00,,,,,
2022-06-06 01:50:00,,,,,
2022-06-06 01:55:00,1986.0,1986.0,1986.0,1986.0,100.0
2022-06-06 02:00:00,,,,,
2022-06-06 02:05:00,,,,,
2022-06-06 02:10:00,,,,,
2022-06-06 02:15:00,1989.0,1991.0,1989.0,1991.0,400.0
2022-06-06 02:20:00,,,,,
2022-06-06 02:25:00,,,,,
2022-06-06 02:30:00,1990.0,1990.0,1990.0,1990.0,200.0
2022-06-06 02:35:00,1990.0,1990.0,1990.0,1990.0,0.0
2022-06-06 02:40:00,,,,,
2022-06-06 02:45:00,,,,,
2022-06-06 02:50:00,,,,,
2022-06-06 02:55:00,,,,,
2022-06-06 03:00:00,,,,,
2022-06-06 03:05:00,,,,,
2022-06-06 03:10:00,,,,,
2022-06-06 03:15:00,,,,,
2022-06-06 03:20:00,,,,,
2022-06-06 03:25:00,,,,,
2022-06-06 03:30:00,1990.0,1993.0,1990.0,1993.0,3100.0
2022-06-06 03:35:00,,,,,
2022-06-06 03:40:00,1995.0,1995.0,1995.0,1995.0,200.0
2022-06-06 03:45:00,,,,,
2022-06-06 03:50:00,,,,,
2022-06-06 03:55:00,1994.0,1994.0,1994.0,1994.0,100.0
2022-06-06 04:00:00,1992.0,1992.0,1986.0,1986.0,600.0
2022-06-06 04:05:00,,,,,
2022-06-06 04:10:00,,,,,
2022-06-06 04:15:00,,,,,
2022-06-06 04:20:00,1986.0,1986.0,1986.0,1986.0,100.0
2022-06-06 04:25:00,1987.0,1987.0,1987.0,1987.0,100.0
2022-06-06 04:30:00,,,,,
2022-06-06 04:35:00,1988.0,1988.0,1987.0,1987.0,300.0
2022-06-06 04:40:00,,,,,
2022-06-06 04:45:00,1986.0,1986.0,1984.0,1984.0,200.0
2022-06-06 04:50:00,1987.0,1987.0,1987.0,1987.0,100.0
2022-06-06 04:55:00,1989.0,1989.0,1989.0,1989.0,200.0
2022-06-06 05:00:00,,,,,
2022-06-06 05:05:00,,,,,
2022-06-06 05:10:00,1989.0,1989.0,1988.0,1988.0,300.0
2022-06-06 05:15:00,,,,,
2022-06-06 05:20:00,,,,,
2022-06-06 05:25:00,,,,,
2022-06-06 05:30:00,1987.0,1987.0,1987.0,1987.0,200.0
2022-06-06 05:35:00,,,,,
2022-06-06 05:40:00,,,,,
2022-06-06 05:45:00,1987.0,1987.0,1987.0,1987.0,200.0
2022-06-06 05:50:00,1983.0,1983.0,1983.0,1983.0,100.0
